id,nm
CHEMBL135,0.56
CHEMBL181712,743.0
CHEMBL360735,59.0
CHEMBL465879,1590.0
CHEMBL539220,440.0
CHEMBL1468795,12491.77
CHEMBL178371,137.0
CHEMBL26865,7.0
CHEMBL1569996,12500.0
CHEMBL397344,407.0
CHEMBL221626,390.0
CHEMBL1369482,9160.26
CHEMBL1568150,6386.67
CHEMBL1518870,3273.29
CHEMBL246341,4893.0
CHEMBL259067,12613.85
CHEMBL485712,10.0
CHEMBL389704,12520.62
CHEMBL1446466,9999000.0
CHEMBL1615275,20000.0
CHEMBL2031516,7100.0
CHEMBL2031515,1100.0
CHEMBL2031524,110.0
CHEMBL1564765,9999000.0
CHEMBL375334,3715.0
CHEMBL398841,130.0
CHEMBL1606317,11977.26
CHEMBL2031518,0.14
CHEMBL1300638,8472.51
CHEMBL250110,540.0
CHEMBL1398945,7935.08
CHEMBL2179256,13.42
CHEMBL1097284,92.04
CHEMBL1447305,17220.04
CHEMBL178908,21.0
CHEMBL509051,19.0
CHEMBL1346307,22243.89
CHEMBL179295,21.0
CHEMBL2332574,1520.0
CHEMBL370609,158.0
CHEMBL2332575,439.0
CHEMBL1550294,4758.51
CHEMBL1526738,9999000.0
CHEMBL1608446,12756.66
CHEMBL1452992,23489.52
CHEMBL1559853,23055.73
CHEMBL393278,1300.0
CHEMBL1018,13241.54
CHEMBL2332577,101.0
CHEMBL1766974,2300.0
CHEMBL1432305,12661.3
CHEMBL178734,207.0
CHEMBL605714,4000.0
CHEMBL554507,6.5
CHEMBL2332571,563.0
CHEMBL2031523,200.0
CHEMBL1382890,13336.53
CHEMBL2031521,2.8
CHEMBL2031520,2.2
CHEMBL2031527,27.0
CHEMBL2031525,110.0
CHEMBL2031529,150.0
CHEMBL222453,138.0
CHEMBL1530757,1582.03
CHEMBL1463175,37594.82
CHEMBL1561092,6967.82
CHEMBL1412578,9999000.0
CHEMBL548615,24486.17
CHEMBL2031528,9.2
CHEMBL577623,4000.0
CHEMBL197188,17.0
CHEMBL114159,380.0
CHEMBL604989,300.0
CHEMBL1581188,6970.04
CHEMBL199140,14.0
CHEMBL1525298,18131.41
CHEMBL1258783,9954.05
CHEMBL1326366,12796.55
CHEMBL2332569,120.0
CHEMBL1426255,17545.94
CHEMBL1458873,14606.24
CHEMBL1598249,18910.42
CHEMBL480420,13.5
CHEMBL2332581,387.0
CHEMBL2332580,485.0
CHEMBL48352,4.3
CHEMBL2332582,9.0
CHEMBL369337,1.1
CHEMBL2031539,5500.0
CHEMBL2332587,10600.0
CHEMBL2332586,3890.0
CHEMBL2031534,1200.0
CHEMBL1313988,12915.93
CHEMBL430395,820.0
CHEMBL1349056,10933.33
CHEMBL2031531,11000.0
CHEMBL1094732,335.74
CHEMBL2031533,2000.0
CHEMBL2178797,35.06
CHEMBL1462377,21185.7
CHEMBL1339786,12429.59
CHEMBL1344053,7512.12
CHEMBL213432,20369732.11
CHEMBL1576191,6709.28
CHEMBL1307479,12938.87
CHEMBL440751,36.0
CHEMBL2332578,615.0
CHEMBL69408,0.31
CHEMBL1467405,6742.64
CHEMBL1256103,1028.02
CHEMBL1256102,2079.7
CHEMBL2332576,447.0
CHEMBL606169,2600.0
CHEMBL2332570,1060.0
CHEMBL1527785,9999000.0
CHEMBL2332572,65900.0
CHEMBL2332573,1160.0
CHEMBL1606800,12855.94
CHEMBL1258901,35.48
CHEMBL400480,430.0
CHEMBL1528686,9999000.0
CHEMBL2331567,45.0
